Scene_Index,true_value
1965,66.6666666667
1966,87.5
1967,100.0
1968,100.0
1969,100.0
1970,11.1111111111
1971,0.0
1972,100.0
1973,75.0
1974,40.0
1975,14.2857142857
1976,100.0
1977,100.0
1978,55.5555555556
1979,88.8888888889
1980,20.0
1981,87.5
1982,33.3333333333
1983,77.7777777778
1984,0.0
1985,22.2222222222
1986,77.7777777778
1987,85.7142857143
1988,100.0
1989,0.0
1990,0.0
1991,100.0
1992,37.5
1993,100.0
1994,44.4444444444
1995,88.8888888889
1996,71.4285714286
1997,100.0
1998,100.0
1999,0.0
2000,100.0
2001,37.5
2002,80.0
2003,100.0
2004,14.2857142857
2005,0.0
2006,85.7142857143
2007,75.0
2008,0.0
2009,0.0
2010,28.5714285714
2011,0.0
2012,0.0
2013,100.0
2014,0.0
2015,28.5714285714
2016,50.0
2017,0.0
2018,77.7777777778
2019,0.0
2020,0.0
2021,42.8571428571
2022,0.0
2023,62.5
2024,30.0
2025,0.0
2026,71.4285714286
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,100.0
2032,0.0
2033,0.0
2034,100.0
2035,87.5
2036,28.5714285714
2037,100.0
2038,100.0
2039,80.0
2040,100.0
2041,100.0
2042,100.0
2043,37.5
2044,100.0
2045,100.0
2046,85.7142857143
2047,100.0
2048,100.0
2049,80.0
2050,75.0
2051,100.0
2052,100.0
2053,100.0
2054,100.0
2055,100.0
2056,75.0
2057,77.7777777778
2058,100.0
2059,100.0
2060,70.0
2061,50.0
2062,100.0
2063,87.5
2064,100.0
2065,100.0
2066,71.4285714286
2067,75.0
2068,0.0
2069,20.0
2070,42.8571428571
2071,0.0
2072,28.5714285714
2073,0.0
2074,80.0
2075,10.0
2076,0.0
2077,0.0
2078,0.0
2079,14.2857142857
2080,0.0
2081,42.8571428571
2082,75.0
2083,0.0
2084,57.1428571429
2085,10.0
2086,0.0
2087,42.8571428571
2088,0.0
2089,42.8571428571
2090,22.2222222222
2091,0.0
2092,0.0
2093,57.1428571429
2094,71.4285714286
2095,10.0
2096,0.0
2097,0.0
2098,0.0
2099,12.5
2100,0.0
2101,12.5
2102,14.2857142857
2103,11.1111111111
2104,0.0
2105,0.0
2106,85.7142857143
2107,44.4444444444
2108,100.0
2109,100.0
2110,100.0
2111,100.0
2112,90.0
2113,77.7777777778
2114,100.0
2115,100.0
2116,87.5
2117,100.0
2118,100.0
2119,100.0
2120,100.0
2121,85.7142857143
2122,100.0
2123,100.0
2124,87.5
2125,71.4285714286
2126,100.0
2127,87.5
2128,100.0
2129,100.0
2130,100.0
2131,100.0
2132,100.0
2133,100.0
2134,100.0
2135,0.0
2136,100.0
2137,87.5
2138,100.0
2139,100.0
2140,66.6666666667
2141,77.7777777778
2142,87.5
2143,50.0
2144,100.0
2145,100.0
2146,33.3333333333
2147,100.0
2148,0.0
2149,100.0
2150,33.3333333333
2151,100.0
2152,50.0
2153,100.0
2154,100.0
2155,90.0
2156,100.0
2157,90.0
2158,100.0
2159,87.5
2160,87.5
2161,100.0
2162,100.0
2163,90.0
2164,62.5
2165,88.8888888889
2166,100.0
2167,100.0
2168,100.0
2169,100.0
2170,100.0
2171,90.0
2172,100.0
2173,100.0
2174,100.0
2175,100.0
2176,100.0
2177,100.0
2178,66.6666666667
2179,100.0
2180,62.5
2181,100.0
2182,100.0
2183,100.0
2184,85.7142857143
2185,100.0
2186,90.0
2187,85.7142857143
2188,100.0
2189,100.0
2190,71.4285714286
2191,100.0
2192,100.0
2193,87.5
2194,100.0
2195,100.0
2196,100.0
2197,37.5
2198,100.0
2199,100.0
2200,85.7142857143
2201,85.7142857143
2202,100.0
2203,80.0
2204,100.0
2205,100.0
2206,100.0
2207,100.0
2208,100.0
2209,100.0
2210,100.0
2211,100.0
2212,100.0
2213,30.0
2214,100.0
2215,100.0
2216,100.0
2217,30.0
2218,100.0
2219,12.5
2220,100.0
2221,100.0
2222,100.0
2223,100.0
2224,11.1111111111
2225,100.0
2226,100.0
2227,100.0
2228,14.2857142857
2229,85.7142857143
2230,87.5
2231,100.0
2232,100.0
2233,77.7777777778
2234,100.0
2235,100.0
2236,100.0
2237,100.0
2238,90.0
2239,100.0
2240,100.0
2241,100.0
2242,80.0
2243,100.0
2244,100.0
2245,90.0
2246,87.5
2247,85.7142857143
2248,90.0
2249,100.0
2250,100.0
2251,100.0
2252,57.1428571429
2253,100.0
2254,100.0
2255,100.0
2256,100.0
2257,88.8888888889
2258,100.0
2259,100.0
2260,70.0
2261,77.7777777778
2262,85.7142857143
2263,85.7142857143
2264,100.0
2265,100.0
2266,100.0
2267,66.6666666667
2268,85.7142857143
2269,100.0
2270,100.0
2271,90.0
2272,100.0
2273,90.0
2274,100.0
2275,100.0
2276,100.0
2277,85.7142857143
2278,77.7777777778
2279,88.8888888889
2280,100.0
2281,100.0
2282,100.0
2283,100.0
2284,100.0
2285,100.0
2286,100.0
2287,100.0
2288,100.0
2289,100.0
2290,85.7142857143
2291,100.0
2292,100.0
2293,60.0
2294,75.0
2295,100.0
2296,85.7142857143
2297,100.0
2298,100.0
2299,100.0
2300,100.0
2301,100.0
2302,100.0
2303,100.0
2304,100.0
2305,100.0
2306,87.5
2307,100.0
2308,85.7142857143
2309,85.7142857143
2310,66.6666666667
2311,100.0
2312,100.0
2313,100.0
2314,100.0
2315,100.0
2316,100.0
2317,100.0
2318,100.0
2319,100.0
2320,100.0
2321,100.0
2322,100.0
2323,77.7777777778
2324,100.0
2325,100.0
2326,100.0
2327,90.0
2328,100.0
2329,100.0
2330,100.0
2331,100.0
2332,100.0
2333,100.0
2334,77.7777777778
2335,62.5
2336,100.0
2337,85.7142857143
2338,88.8888888889
2339,100.0
2340,100.0
2341,75.0
2342,100.0
2343,100.0
2344,100.0
2345,100.0
2346,100.0
2347,100.0
2348,90.0
2349,100.0
2350,100.0
2351,100.0
2352,85.7142857143
2353,100.0
2354,100.0
2355,100.0
2356,100.0
2357,100.0
2358,100.0
2359,100.0
2360,0.0
2361,100.0
2362,100.0
2363,62.5
2364,50.0
2365,87.5
2366,100.0
2367,100.0
2368,100.0
2369,100.0
2370,100.0
2371,100.0
2372,100.0
2373,50.0
2374,100.0
2375,60.0
2376,55.5555555556
2377,57.1428571429
2378,0.0
2379,85.7142857143
2380,100.0
2381,70.0
2382,71.4285714286
2383,100.0
2384,25.0
2385,80.0
2386,28.5714285714
2387,100.0
2388,28.5714285714
2389,100.0
2390,80.0
2391,0.0
2392,0.0
2393,87.5
2394,100.0
2395,85.7142857143
2396,42.8571428571
2397,100.0
2398,100.0
2399,66.6666666667
2400,0.0
2401,100.0
2402,44.4444444444
2403,100.0
2404,100.0
2405,77.7777777778
2406,100.0
2407,88.8888888889
2408,0.0
2409,100.0
2410,22.2222222222
2411,100.0
2412,90.0
2413,90.0
2414,100.0
2415,100.0
2416,85.7142857143
2417,0.0
2418,55.5555555556
2419,100.0
2420,71.4285714286
